
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Cartesian Coordinate File Name :  
 Enter Potential Parameter File Name :  
 The Tinker Energy Analysis Utility Can :

 General System and Force Field Information [G]
 Force Field Parameters for Interactions [P]
 Total Potential Energy and its Components [E]
 Energy Breakdown over Each of the Atoms [A]
 List of the Large Individual Interactions [L]
 Details for All Individual Interactions [D]
 Electrostatic Moments and Principle Axes [M]
 Internal Virial & Instantaneous Pressure [V]
 Connectivity Lists for Each of the Atoms [C]

 Enter the Desired Analysis Types [G,P,E,A,L,D,M,V,C] :  
 List Atoms for which Output is Desired [ALL] :  
    >  
 Interactions and Sites :

 Atomic Sites                                 663
 Bond Stretches                               442
 Angle Bends                                  221
 Urey-Bradley                                 221
 Van der Waals Sites                          663
 Atomic Multipoles                            663
 Polarizable Sites                            663

 Atom Definition Parameters :

   Atom  Symbol  Type  Class  Atomic   Mass  Valence  Description
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   245      245     244    246          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   246      246     244    245          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   247      247     248    249          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   248      248     247    249          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   249      249     247    248          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   250      250     251    252          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   251      251     250    252          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   252      252     250    251          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   253      253     254    255          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   254      254     253    255          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   255      255     253    254          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   256      256     257    258          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   257      257     256    258          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   258      258     256    257          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   259      259     260    261          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   260      260     259    261          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   261      261     259    260          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   262      262     263    264          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   263      263     262    264          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   264      264     262    263          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   265      265     266    267          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   266      266     265    267          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   267      267     265    266          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   268      268     269    270          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   269      269     268    270          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   270      270     268    269          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   271      271     272    273          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   272      272     271    273          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   273      273     271    272          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   274      274     275    276          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   275      275     274    276          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   276      276     274    275          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   277      277     278    279          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   278      278     277    279          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   279      279     277    278          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   280      280     281    282          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   281      281     280    282          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   282      282     280    281          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   283      283     284    285          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   284      284     283    285          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   285      285     283    284          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   286      286     287    288          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   287      287     286    288          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   288      288     286    287          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   289      289     290    291          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   290      290     289    291          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   291      291     289    290          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   292      292     293    294          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   293      293     292    294          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   294      294     292    293          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   295      295     296    297          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   296      296     295    297          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   297      297     295    296          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   298      298     299    300          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   299      299     298    300          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   300      300     298    299          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   301      301     302    303          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   302      302     301    303          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   303      303     301    302          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   304      304     305    306          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   305      305     304    306          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   306      306     304    305          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   307      307     308    309          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   308      308     307    309          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   309      309     307    308          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   310      310     311    312          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   311      311     310    312          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   312      312     310    311          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   313      313     314    315          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   314      314     313    315          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   315      315     313    314          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   316      316     317    318          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   317      317     316    318          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   318      318     316    317          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   319      319     320    321          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   320      320     319    321          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   321      321     319    320          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   322      322     323    324          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   323      323     322    324          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   324      324     322    323          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   325      325     326    327          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   326      326     325    327          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   327      327     325    326          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   328      328     329    330          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   329      329     328    330          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   330      330     328    329          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   331      331     332    333          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   332      332     331    333          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   333      333     331    332          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   334      334     335    336          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   335      335     334    336          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   336      336     334    335          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   337      337     338    339          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   338      338     337    339          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   339      339     337    338          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   340      340     341    342          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   341      341     340    342          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   342      342     340    341          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   343      343     344    345          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   344      344     343    345          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   345      345     343    344          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   346      346     347    348          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   347      347     346    348          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   348      348     346    347          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   349      349     350    351          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   350      350     349    351          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   351      351     349    350          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   352      352     353    354          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   353      353     352    354          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   354      354     352    353          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   355      355     356    357          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   356      356     355    357          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   357      357     355    356          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   358      358     359    360          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   359      359     358    360          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   360      360     358    359          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   361      361     362    363          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   362      362     361    363          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   363      363     361    362          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   364      364     365    366          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   365      365     364    366          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   366      366     364    365          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   367      367     368    369          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   368      368     367    369          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   369      369     367    368          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   370      370     371    372          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   371      371     370    372          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   372      372     370    371          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
                                                   -0.00203  0.00000  0.14412
   373      373     374    375          Bisector   -0.51966
                                                    0.00000  0.00000  0.14279
                                                    0.37928
                                                    0.00000 -0.41809
                                                    0.00000  0.00000  0.03881
   374      374     373    375          Z-then-X    0.25983
                                                   -0.03859  0.00000 -0.05818
                                                   -0.03673
                                                    0.00000 -0.10739
